"mng_item"	"uralex_mng"	"LJ_rank"	"Ura100"	"Swadesh100"	"Swadesh207"	"Leipzig-Jakarta"	"WOLD401-500"	"Fullbasic"	"Swadesh200"
131	"flower"	"-"	0	0	1	0	0	1	1
20	"fly_n"	20	1	0	0	1	0	1	0
132	"fly"	"-"	1	1	1	0	0	1	1
133	"fog"	"-"	0	0	1	0	0	1	1
37	"foot"	37	1	1	1	1	0	1	1
134	"four"	"-"	1	0	1	0	0	1	1
231	"fox"	418	0	0	0	0	1	0	0
135	"freeze"	"-"	1	0	1	0	0	1	1
136	"full"	"-"	0	1	1	0	0	1	0
230	"gather"	417	0	0	0	0	1	0	0
290	"girl"	477	0	0	0	0	1	0	0
55	"give"	53	0	1	1	1	0	1	1
3	"go"	3	1	0	0	1	0	1	0
236	"leave"	423	0	0	0	0	1	0	0
57	"good"	56	0	1	1	1	0	1	1
286	"grandchild"	473	0	0	0	0	1	0	0
294	"grandson"	481	0	0	0	0	1	0	0
137	"grass"	"-"	0	0	1	0	0	1	1
138	"green"	"-"	0	1	1	0	0	1	1
256	"groan"	443	0	0	0	0	1	0	0
139	"guts"	"-"	1	0	1	0	0	1	1
31	"hair"	31	0	1	1	1	0	1	1
19	"hand"	19	1	1	1	1	0	1	1
100	"hard"	99	1	0	0	1	0	1	0
34	"he_she"	34	1	0	1	1	0	1	1
140	"head"	"-"	1	1	1	0	0	1	1
62	"hear"	61	1	1	1	1	0	1	1
141	"heart"	"-"	1	1	1	0	0	1	1
73	"heavy"	71	1	0	1	1	0	1	1
221	"heel"	408	0	0	0	0	1	0	0
266	"hen"	453	0	0	0	0	1	0	0
142	"here"	"-"	1	0	1	0	0	1	1
68	"hide"	67	0	0	0	1	0	1	0
36	"hit"	36	0	0	1	1	0	1	1
143	"hold"	"-"	1	0	1	0	0	1	1
40	"horn"	38	0	1	1	1	0	1	0
26	"house"	26	0	0	0	1	0	1	0
144	"how"	"-"	1	0	1	0	0	1	1
289	"hunt"	476	0	0	1	0	1	1	1
145	"husband"	"-"	0	0	1	0	0	1	1
14	"I"	14	1	1	1	1	0	1	1
287	"ice"	474	1	0	1	0	1	1	1
146	"if"	"-"	0	0	1	0	0	1	1
98	"in"	97	0	0	1	1	0	1	1
304	"keep"	491	0	0	0	0	1	0	0
147	"kill"	"-"	1	1	1	0	0	1	1
60	"knee"	59	1	1	1	1	0	1	0
58	"know"	56	0	1	1	1	0	1	1
148	"lake"	"-"	1	0	1	0	0	1	1
63	"laugh"	61	1	0	1	1	0	1	1
149	"leaf"	64	0	1	1	1	0	1	1
65	"left"	"-"	0	0	1	0	0	1	1
38	"leg"	37	1	0	1	1	0	1	1
244	"lend"	431	0	0	0	0	1	0	0
150	"lie"	"-"	0	1	1	0	0	1	1
223	"light"	410	0	0	0	0	1	0	0
151	"live"	"-"	1	0	1	0	0	1	1
67	"liver"	66	0	1	1	1	0	1	1
79	"long"	78	0	1	1	1	0	1	1
235	"lose"	422	0	0	0	0	1	0	0
255	"loud"	442	0	0	0	0	1	0	0
15	"louse"	15	0	1	1	1	0	1	1
299	"lung"	486	0	0	0	0	1	0	0
253	"man"	440	0	1	1	0	1	1	1
152	"many"	"-"	0	1	1	0	0	1	1
18	"meat"	18	0	1	1	1	0	1	1
245	"millet"	432	0	0	0	0	1	0	0
312	"mind"	499	0	0	0	0	1	0	0
239	"molar_tooth"	426	0	0	0	0	1	0	0
153	"moon"	"-"	0	1	1	0	0	1	0
273	"morning"	460	0	0	0	0	1	0	0
220	"mosquito"	407	0	0	0	0	1	0	0
154	"mother"	"-"	0	0	1	0	0	1	1
155	"mountain"	"-"	0	1	1	0	0	1	1
5	"mouth"	5	1	1	1	1	0	1	1
293	"mumble"	480	0	0	0	0	1	0	0
16	"name"	15	0	1	1	1	0	1	1
156	"narrow"	"-"	0	0	1	0	0	1	1
45	"navel"	42	0	0	0	1	0	1	0
157	"near"	"-"	1	0	1	0	0	1	1
24	"neck"	23	0	1	1	1	0	1	1
56	"new"	53	1	1	1	1	0	1	1
21	"night"	20	1	1	1	1	0	1	1
226	"nine"	413	0	0	0	0	1	0	0
280	"nit"	467	0	0	0	0	1	0	0
2	"nose"	2	1	1	1	1	0	1	1
59	"not"	56	1	1	1	1	0	1	1
75	"old"	74	0	0	1	1	0	1	1
33	"one"	32	1	1	1	1	0	1	1
254	"only"	441	0	0	0	0	1	0	0
158	"other"	"-"	1	0	1	0	0	1	1
240	"person"	427	0	1	1	0	1	1	1
234	"pick_up"	421	0	0	0	0	1	0	0
252	"piece"	439	0	0	0	0	1	0	0
159	"play"	"-"	0	0	1	0	0	1	1
160	"pull"	"-"	0	0	1	0	0	1	1
161	"push"	"-"	0	0	1	0	0	1	1
13	"rain"	13	1	1	1	1	0	1	1
310	"rainbow"	497	0	0	0	0	1	0	0
214	"raise_lift"	401	0	0	0	0	1	0	0
66	"red"	64	0	1	1	1	0	1	1
162	"rightside"	"-"	1	0	1	0	0	1	1
163	"right"	"-"	0	0	1	0	0	1	1
164	"river"	"-"	1	0	1	0	0	1	1
165	"road"	"-"	0	1	1	0	0	1	1
265	"roast"	452	0	0	0	0	1	0	0
9	"root"	9	0	1	1	1	0	1	1
93	"rope"	91	0	0	1	1	0	1	1
225	"rotten"	412	0	0	1	0	1	1	1
271	"rough"	458	0	0	0	0	1	0	0
166	"round"	"-"	0	1	1	0	0	1	0
167	"rub"	"-"	0	0	1	0	0	1	1
83	"run"	81	1	0	0	1	0	1	0
94	"salt"	91	0	0	1	1	0	1	1
224	"salty"	411	0	0	0	0	1	0	0
61	"sand"	59	0	1	1	1	0	1	1
29	"say"	28	0	1	1	1	0	1	1
168	"scratch"	"-"	0	0	1	0	0	1	1
169	"sea"	"-"	0	0	1	0	0	1	1
90	"see"	89	0	1	1	1	0	1	1
170	"seed"	"-"	0	1	1	0	0	1	1
171	"sew"	"-"	1	0	1	0	0	1	1
95	"shadow"	91	0	0	0	1	0	1	0
272	"shake"	459	0	0	0	0	1	0	0
281	"shallow"	468	0	0	0	0	1	0	0
306	"share"	493	0	0	0	0	1	0	0
172	"sharp"	"-"	0	0	1	0	0	1	1
267	"shell"	454	0	0	0	0	1	0	0
307	"shit"	494	0	0	0	0	1	0	0
295	"short"	482	1	0	1	0	1	1	1
251	"shut"	438	0	0	0	0	1	0	0
173	"sing"	"-"	0	0	1	0	0	1	1
279	"sister"	466	0	0	0	0	1	0	0
174	"sit"	"-"	0	1	1	0	0	1	1
69	"skin"	67	0	1	1	1	0	1	1
175	"sky"	"-"	0	0	1	0	0	1	1
176	"sleep"	"-"	0	1	1	0	0	1	1
96	"small"	91	0	1	1	1	0	1	1
177	"smell"	"-"	0	0	1	0	0	1	1
50	"smoke"	49	1	1	1	1	0	1	1
178	"smooth"	"-"	0	0	1	0	0	1	1
179	"snake"	"-"	0	0	1	0	0	1	1
284	"sniff"	471	0	0	0	0	1	0	0
180	"snow"	"-"	0	0	1	0	0	1	1
288	"some"	475	0	0	1	0	1	1	1
275	"son-in-law"	462	0	0	0	0	1	0	0
260	"song"	447	0	0	0	0	1	0	0
246	"soon"	433	0	0	0	0	1	0	0
261	"sound_noise"	448	0	0	0	0	1	0	0
247	"spider"	434	0	0	0	0	1	0	0
181	"spit"	"-"	1	0	1	0	0	1	1
182	"split"	"-"	1	0	1	0	0	1	1
183	"squeeze"	"-"	0	0	1	0	0	1	1
262	"stab"	449	0	0	1	0	1	1	1
46	"stand"	45	1	1	1	1	0	1	1
99	"star"	97	0	1	1	1	0	1	1
184	"stick"	"-"	0	0	1	0	0	1	1
270	"stinking"	457	0	0	0	0	1	0	0
27	"stone"	27	1	1	1	1	0	1	1
185	"straight"	"-"	0	0	1	0	0	1	1
241	"stretch"	428	0	0	0	0	1	0	0
70	"suck"	67	1	0	1	1	0	1	1
283	"summer"	470	0	0	0	0	1	0	0
186	"sun"	"-"	1	1	1	0	0	1	1
91	"sweet"	89	0	0	0	1	0	1	0
187	"swell"	"-"	0	0	1	0	0	1	1
188	"swim"	"-"	1	1	1	0	0	1	1
87	"tail"	84	1	1	1	1	0	1	1
74	"take"	71	0	0	0	1	0	1	0
264	"teach"	451	0	0	0	0	1	0	0
219	"ten"	406	0	0	0	0	1	0	0
258	"testicles"	445	0	0	0	0	1	0	0
189	"that"	"-"	1	1	1	0	0	1	1
190	"there"	"-"	1	0	1	0	0	1	1
217	"they"	404	1	0	1	0	1	1	1
77	"thick"	76	1	0	1	1	0	1	1
78	"thigh"	76	0	0	0	1	0	1	0
191	"thin"	"-"	1	0	1	0	0	1	1
192	"think"	"-"	0	0	1	0	0	1	1
41	"this"	38	1	1	1	1	0	1	1
193	"three"	"-"	1	0	1	0	0	1	1
194	"throw"	"-"	1	0	1	0	0	1	1
89	"tie"	88	0	0	1	1	0	1	1
308	"tired"	495	0	0	0	0	1	0	0
6	"tongue"	6	1	1	1	1	0	1	1
30	"tooth"	28	0	1	1	1	0	1	1
302	"top"	488	0	0	0	0	1	0	0
238	"touch"	425	0	0	0	0	1	0	0
222	"trap"	409	0	0	0	0	1	0	0
81	"tree"	80	1	1	1	1	0	1	1
257	"tree_stump"	444	0	0	0	0	1	0	0
195	"turn"	"-"	0	0	1	0	0	1	1
311	"turtle"	498	0	0	0	0	1	0	0
232	"twist"	419	0	0	0	0	1	0	0
196	"two"	"-"	1	1	1	0	0	1	1
298	"uncle"	485	0	0	0	0	1	0	0
216	"untie"	403	0	0	0	0	1	0	0
197	"vomit"	"-"	1	0	1	0	0	1	1
300	"vulture"	487	0	0	0	0	1	0	0
198	"walk"	"-"	0	1	1	0	0	1	1
199	"warm"	"-"	1	1	1	0	0	1	1
200	"wash"	"-"	0	0	1	0	0	1	1
4	"water"	4	0	1	1	1	0	1	1
201	"we"	"-"	1	1	1	0	0	1	1
202	"wet"	"-"	0	0	1	0	0	1	1
51	"what"	50	1	1	1	1	0	1	1
203	"when"	"-"	1	0	1	0	0	1	1
204	"where"	"-"	1	0	1	0	0	1	1
305	"whistle"	492	0	0	0	0	1	0	0
205	"white"	"-"	0	1	1	0	0	1	1
35	"who"	34	1	1	1	1	0	1	1
97	"wide"	96	0	0	1	1	0	1	1
250	"wife"	437	0	0	1	0	1	1	1
49	"wind"	48	1	0	1	1	0	1	1
17	"wing"	17	1	0	1	1	0	1	1
206	"wipe"	"-"	0	0	1	0	0	1	1
207	"with"	"-"	0	0	1	0	0	1	1
208	"woman"	"-"	0	1	1	0	0	1	1
209	"woods"	"-"	0	0	1	0	0	1	1
228	"word"	415	0	0	0	0	1	0	0
210	"worm"	"-"	0	0	1	0	0	1	1
211	"year"	"-"	1	0	1	0	0	1	1
212	"yellow"	"-"	0	1	1	0	0	1	1
42	"yesterday"	41	1	0	0	1	0	1	0
213	"you_pl"	"-"	1	0	1	0	0	1	1
10	"you_sg"	9	1	1	1	1	0	1	1
268	"younger_brother"	455	0	0	0	0	1	0	0
